Movie Name,Director ,Year,Jump Count,Jump scare Rating ,Netflix (US),IMDB
31,Rob Zombie,2016,8,2.5,No,5.1
1408,Mikael Håfström,2007,8,3,No,6.8
1917,Sam Mendes,2019,10,2.5,No,8.5
1922,Zak Hilditch,2017,2,1,Yes,6.3
[Rec],"Jaume Balagueró, Paco Plaza",2007,11,3.5,No,7.4
10 Cloverfield Lane,Dan Trachtenberg,2016,8,2.5,No,7.2
28 Days Later,Danny Boyle,2002,10,3,No,7.6
28 Weeks Later,Juan Carlos Fresnadillo,2007,17,3.5,No,7
30 Days of Night,David Slade,2007,9,2.5,No,6.6
47 Meters Down,Johannes Roberts,2017,11,3,Yes,5.6
A Quiet Place,John Krasinski,2018,14,4,No,7.5
"Abandoned, The",Eytan Rockaway,2015,21,3.5,No,5
"ABCs of Death, The",Various Directors,2012,0,0,No,4.7
Absentia,Mike Flanagan,2011,8,2,No,5.8
"Abyss, The",James Cameron,1989,2,0.5,No,7.6
Alien,Ridley Scott,1979,11,2.5,No,8.4
Alien 3,David Fincher,1992,12,2.5,No,6.5
Alien: Covenant,Ridley Scott,2017,6,2,No,6.4
Alien: Resurrection,Jean-Pierre Jeunet,1997,9,3,No,6.2
Aliens,James Cameron,1986,13,3,No,8.4
Alone,"Banjong Pisanthanakun, Parkpoom Wongpoom",2007,21,4.5,No,6.8
Altered States,Ken Russell,1980,2,0.5,No,6.9
"American Werewolf in London, An",James Landis,1981,14,3,No,7.5
"American Werewolf in Paris, An",Anthony Waller,1997,11,2.5,No,5.1
"Amityville Horror, The",Stuart Rosenberg,1979,8,2.5,No,6
"Amityville Horror, The",Andrew Douglas,2005,16,4,No,6
Amityville: The Awakening,Franck Khalfoun,2017,11,3,No,4.8
Amnesiac,Michael Polish,2015,1,0.5,No,4.3
Anaconda,Luis Llosa,1997,9,2,No,4.8
Anna,Jorge Dorado,2013,5,1,No,6.5
Annabelle,John R. Leonetti,2014,11,3.5,No,5.4
Annabelle Comes Home,Gary Dauberman,2019,20,4,No,6
Annabelle: Creation,David F. Sandberg,2017,23,4.5,No,6.5
Annihilation,Alex Garland,2018,4,1.5,Yes,6.9
Apollo 18,Gonzalo López-Gallego,2011,10,3,No,5.2
Apostle,Gareth Evans,2018,5,1.5,Yes,6.3
Army of Darkness,Sam Raimi,1992,9,2,No,7.5
Arrival,Denis Villeneuve,2016,3,0.5,No,7.9
"As Above, So Below",John Erick Dowdle,2014,7,3,Yes,6.2
Attack the Block,Joe Cornish,2011,12,3,No,6.6
Audition,Takashi Miike,1999,1,0.5,No,7.2
"Babadook, The",Jennifer Kent,2014,11,3,No,6.8
Backcountry,Adam MacDonald,2014,4,0.5,Yes,6
Backtrack,Michael Petroni,2015,14,3.5,No,5.9
Banshee Chapter,Blair Erickson,2013,22,5,No,5.5
"Bay, The ",Barry Levinson,2012,8,2.5,No,5.6
Before I Wake,Mike Flanagan,2016,9,3,Yes,6.2
Berberian Sound Studio,Peter Strickland,2012,0,0,No,6.2
Berlin Syndrome,Cate Shortland,2017,1,0.5,No,6.3
Better Watch Out,Chris Peckover,2016,11,2.5,No,6.5
Bird Box,Susanne Bier,2018,4,0.5,Yes,6.6
Black Christmas,Bob Clark,1974,4,1.5,No,7.2
Black Swan,Darren Aronofsky,2010,10,3,No,8
Blade,Stephen Norrington,1998,1,1,No,7.1
Blair Witch,Adam Wingard,2016,18,4,No,5
"Blair Witch Project, The ","Daniel Myrick, Eduardo Sánchez",1999,0,0,No,6.5
Bone Tomahawk,S. Craig Zahler,2015,0,0,No,7.1
Bram Stoker's Dracula,Francis Ford Coppola,1992,1,0.5,No,7.4
Bride of Chucky,Ronny Yu,1998,11,2,No,5.4
Brightburn,David Yarovesky,2019,20,3.5,No,6.2
Cabin Fever,Eli Roth,2002,10,2.5,No,5.6
"Cabin In The Woods, The ",Drew Goddard,2012,13,3,No,7
"Call, The",Brad Anderson,2013,8,2.5,No,6.7
Cam,Daniel Goldhaber,2018,1,0.5,Yes,5.9
Candyman,Bernard Rose,1992,16,4,No,6.6
Cape Fear,Martin Scorsese,1991,4,1.5,No,7.3
Cargo,"Ben Howling, Yolanda Ramke",2017,2,0.5,Yes,6.3
Carrie,Brian De Palma,1976,1,0.5,No,7.4
Carrie,Kimberly Peirce,2013,4,1,No,5.9
Case 39,Christian Alvart,2009,9,2,No,6.2
Cat People,Jacques Tourneur,1942,2,1,No,7.4
Cell,Tod Williams,2016,5,2,No,4.3
"Changeling, The",Peter Medak,1980,7,2,No,7.2
Chernobyl Diaries,Bradley Parker,2012,16,3.5,Yes,5
Child's Play,Tom Holland,1988,8,2.5,No,6.6
Child’s Play,Lars Klevberg,2019,6,3,No,5.9
Children of the Corn,Fritz Kiersch,1984,8,3,No,5.7
Cloverfield,Matt Reeves,2008,7,2,No,7
Clown,Jon Watts,2014,11,3,No,5.7
"Collector, The",Marcus Dunstan,2009,2,1,No,6.4
"Conjuring, The ",James Wan,2013,12,4,Yes,7.5
"Conversation, The ",Francis Ford Coppola,1974,1,0.5,No,7.8
Cooties,"Jonathan Milott, Cary Murnion",2014,15,3,No,5.7
"Craft, The",Andrew Fleming,1996,4,1,No,6.3
"Crazies, The",Breck Eisner,2010,18,4,No,6.5
Creep,Patrick Kack-Brice,2014,10,3,Yes,6.3
Creep 2,Patrick Brice,2017,6,2,Yes,6.4
Crimson Peak,Guillermo del Toro,2015,9,2.5,No,6.5
Cube,Vincenzo Natali,1997,1,0.5,No,7.2
Cujo,Lewis Teague,1983,4,1,No,6.1
Cult of Chucky,Don Mancini,2017,14,3.5,Yes,5.2
"Cure for Wellness, A",Gore Verbinski,2016,6,1.5,No,6.4
Cyberbully,Ben Chanan,2015,1,1,No,6.8
Dark Shadows,Tim Burton,2012,2,0.5,No,6.2
Dark Skies,Scott Stewart,2013,11,2.5,No,6.3
Dark Was The Night,Jack Heller,2014,16,3,No,5.6
Dark Water,Walter Salles,2005,7,2,No,5.6
Dawn of the Dead,Zack Synder,2004,10,2,No,7.3
Day of the Dead,George A. Romero,1985,10,3,No,7.1
Dead Alive,Peter Jackson,1992,3,1,No,7.5
Dead Calm,Phillip Noyce,1989,2,1,No,6.8
Dead End,"Jean-Baptiste Andrea, Fabrice Canepa",2003,9,2.5,No,6.6
Dead Silence,James Wan,2007,15,4,No,6.2
Death Note,Adam Wingard,2017,6,1.5,Yes,4.6
Deathgasm,Jason Lei Howden,2015,7,2,No,6.3
Deep Blue Sea,Renny Harlin,1999,10,2.5,No,5.8
Deep Red,Dario Argento,1975,7,1.5,No,7.7
Deliver Us From Evil,Scott Derrickson,2014,16,4,No,6.2
Dementia,Mike Testin,2015,0,0,No,5
Demonic,Will Canon,2015,17,4,Yes,5.3
"Den, The",Zachary Donohue,2013,14,4,No,6
"Descent, The",Neil Marshall,2005,16,4,No,7.2
Devil,John Erick Dowdle,2010,4,1.5,No,6.2
"Devil's Backbone, The",Guillermo del Toro,2001,4,1.5,No,7.4
Devil's Due,"Matt Bettinelli-Olpin, Tyler Gillett",2014,13,3,No,4.1
Devil's Pass,Renny Harlin,2013,10,2.5,No,5.7
"Devil's Rejects, The",Rob Zombie,2005,0,0,No,6.8
Dismissed,Benjamin Arfmann,2017,0,0,No,5.8
Disturbia,D.J. Caruso,2007,13,3,No,6.8
Dog Soldiers,Neil Marshall,2002,13,3,No,6.8
Don't Be Afraid of the Dark,Troy Nixey,2010,8,3,No,5.5
Don't Breathe,Fede Alvarez,2016,17,3.5,No,7.1
Don't Knock Twice,Caradog W. James,2016,19,3.5,No,5.1
Donnie Darko,Richard Kelly,2001,3,1,No,8
Doom,Andrzej Bartkowiak,2005,15,3.5,Yes,5.2
Dracula Untold,Gary Shore,2014,4,1,No,6.3
Drag Me To Hell,Sam Raimi,2009,23,4.5,No,6.5
Dreamcatcher,Lawrence Kasdan,2003,11,3,No,5.5
Eden Lake,James Watkins,2008,3,1,No,6.8
Eli,Ciarán Foy,2019,13,3.5,Yes,5.9
Elle,Paul Verhoeven,2016,7,2,No,7.1
Emelie,Michael Thelin,2015,3,0.5,Yes,5.4
Escape Room,Adam Robitel,2019,4,1.5,No,6.3
Europa Report,Sebastián Cordero,2013,1,0.5,No,6.4
Event Horizon,Paul W.S. Anderson,1997,11,3,No,6.7
Evil Dead,Fede Alvarez,2013,20,4,No,6.5
Evil Dead II,Sam Raimi,1987,27,4,No,7.8
"Evil Dead, The",Sam Raimi,1981,22,4,No,7.5
"Exorcism of Emily Rose, The",Scott Derrickson,2005,8,2.5,No,6.7
"Exorcist III, The",William Peter Blatty,1990,11,2.5,No,6.3
"Exorcist, The",William Friedkin,1973,10,1.5,No,8
Exorcist: The Beginning,Renny Harlin,2004,17,4,No,5.1
Extinction,Miguel Ángel Vivas,2015,12,3,No,5.8
Extraterrestrial,Colin Minihan,2014,30,4.5,No,5
"Eye, The","Danny Pang, Oxide Chun Pang",2002,5,2,No,6.7
"Faculty, The",Robert Rodriguez,1998,11,3,No,6.5
Fear Clinic,Robert Hall,2014,13,3,No,5
Final Destination,James Wong,2000,4,2,Yes,6.7
Final Destination 2,David R. Ellis,2003,3,1,Yes,6.2
Final Destination 3,James Wong,2006,5,1,Yes,5.8
Final Destination 5,Steven Quale,2011,5,1.5,No,5.8
"Final Destination, The",David R. Ellis,2009,4,1,No,5.2
Flatliners,Joel Schumacher,1990,7,2,Yes,6.6
"Fly, The",David Cronenberg,1986,2,0.5,No,7.5
"Fog, The",John Carpenter,1980,16,3.5,No,6.8
"Forgotten, The ",Joseph Ruben,2004,7,3,No,5.8
Frailty,Bill Paxton,2001,0,0,No,7.2
Freddy vs. Jason,Ronny Yu,2003,24,4,No,5.7
Friday the 13th,Sean S. Cunningham,1980,10,3,No,6.5
Friday the 13th,Marcus Nispel,2009,23,4,No,5.6
Friend Request,Simon Verhoeven,2016,21,4,Yes,5.3
Fright Night,Craig Gillespie,2011,10,3,No,6.3
Funny Games,Michael Haneke,1997,1,0.5,No,7.6
Funny Games,Michael Haneke,2007,1,0.5,No,6.5
Gerald's Game,Mike Flanagan,2017,3,0.5,Yes,6.6
Get Out,Jordan Peele,2017,10,2.5,No,7.7
Ghost Ship,Steve Beck,2002,12,3,Yes,5.5
Ghost Stories,"Jeremy Dyson, Andy Nyman",2017,20,4,No,6.4
"Ghost Story, A",David Lowery,2017,3,1,No,6.8
Ghostland,Pascal Laugier,2018,21,4,No,6.4
"Girl Walks Home Alone at Night, A",Ana Lily Amirpour,2014,0,0,No,7
Goodnight Mommy,"Severin Fiala, Veronika Franz",2014,1,0.5,No,6.7
Goosebumps,Rob Letterman,2015,10,2.5,No,6.3
Gothika,Mathieu Kassovitz,2003,16,3.5,Yes,5.8
Grave Encounters,"Colin Minihan, Stuart Ortiz",2011,12,4,No,6.1
Green Room,Jeremy Saulnier,2015,1,0.5,Yes,7
Gremlins,Joe Dante,1984,17,3.5,No,7.3
"Grudge, The",Takashi Shimizu,2004,23,4,No,5.9
"Guest, The",Adam Wingard,2014,5,1.5,No,6.7
Halloween,John Carpenter,1978,13,2.5,No,7.8
Halloween,Rob Zombie,2007,9,3,No,6.1
Halloween H20: 20 Years Later,Steve Miner,1998,16,3.5,No,5.7
Halloween II,Rick Rosenthal,1981,8,2,No,6.5
Halloween II,Rob Zombie,2009,16,3,No,4.9
Hannibal,Ridley Scott,2001,2,0.5,No,6.8
Hannibal Rising,Peter Webber,2007,0,0,No,6.2
"Happening, The",M. Night Shyamalan,2008,1,0.5,No,5
Happy Death Day,Christopher Landon,2017,8,2.5,No,6.5
Happy Death Day 2U,Christopher Landon,2019,7,2,No,6.2
"Haunting in Connecticut, The ",Peter Cornwell,2009,26,4.5,No,5.9
"Haunting, The",Robert Wise,1963,3,1,No,7.6
Hellboy,Guillermo del Toro,2004,6,1.5,No,6.8
Hellraiser,Clive Barker,1987,5,2,No,7
Here Alone,Rod Blackhurst,2016,2,0.5,Yes,5.6
Hereditary,Ari Aster,2018,8,2,No,7.3
Hidden,"Matt Duffer, Ross Duffer",2015,4,1.5,No,6.4
Hide and Seek,John Polson,2005,16,3.5,No,6
High Tension,Alexandre Aja,2003,8,2.5,No,6.8
"Hills Have Eyes, The",Alexandre Aja,2006,9,2.5,No,6.4
Holidays,Various Directors,2016,5,2,Yes,5.1
Hollow Man,Paul Verhoeven,2000,9,2.5,No,5.8
Honeymoon,Leigh Janiak,2014,3,0.5,No,5.7
Horns,Alexandre Aja,2014,3,0.5,No,6.5
Hostel,Eli Roth,2005,2,0.5,No,5.9
Hounds of Love,Ben Young,2016,0,0,No,6.5
Hour of the Wolf,Ingmar Bergman,1968,1,0.5,No,7.7
House,Steve Miner,1986,11,3,No,6.2
House of 1000 Corpses,Rob Zombie,2003,6,2.5,No,6.1
"House of the Devil, The",Ti West,2009,4,1,No,6.4
House of Wax,Jaume Collet-Serra,2005,16,4,No,5.3
House on Haunted Hill,William Malone,1999,14,3,No,5.6
"Howling, The",Joe Dante,1981,10,2.5,No,6.6
"Human Centipede, The",Tom Six,2009,4,1.5,No,4.4
Hush,Mike Flanagan,2016,7,2.5,Yes,6.6
I Am Legend,Francis Lawrence,2007,9,2.5,No,7.2
I Am Not a Serial Killer,Billy O’Brien,2016,3,1,No,6.2
I Am the Pretty Thing That Lives in the House,Oz Perkins,2016,4,0.5,Yes,4.5
I Know What You Did Last Summer,Jim Gillespie,1997,13,3.5,Yes,5.7
Identity,James Mangold,2003,11,2.5,No,7.3
Idle Hands,Rodman Flender,1999,10,3,No,6.2
In The Mouth Of Madness,John Carpenter,1994,10,3,No,7.2
In the Tall Grass,Vincenzo Natali,2019,4,1,Yes,5.7
Incarnate,Brad Peyton,2016,9,2.5,No,5.2
Inland Empire,David Lynch,2006,8,2.5,No,6.9
"Innkeepers, The",Ti West,2011,9,2,No,5.4
"Innocents, The",Jack Clayton,1961,4,0.5,No,7.8
Inside,"Alexandre Bustillo, Julien Maury",2007,4,1,No,6.8
Insidious,James Wan,2010,24,5,No,6.8
Insidious: Chapter 2,James Wan,2013,22,4,No,6.6
Insidious: Chapter 3,Leigh Whannell,2015,15,4,No,6.1
Insidious: The Last Key,Adam Robitel,2018,15,4,No,5.7
Interview With the Vampire,Neil Jordan,1994,6,2,No,7.6
Intruders,Adam Schindler,2015,4,1,No,5.4
Invasion of the Body Snatchers,Philip Kaufman,1978,4,1,No,7.4
It,Andy Muschietti,2017,23,4,No,7.4
It Chapter Two,Andy Muschietti,2019,24,4,No,7
It Comes at Night,Trey Edward Shults,2017,5,1.5,No,6.2
It Follows,David Robert Mitchell,2014,5,2,No,6.8
"Jacket, The",John Maybury,2005,6,1.5,No,7.1
Jacob's Ladder,Adrian Lyne,1990,4,1,No,7.5
Jaws,Steven Spielberg,1975,4,2.5,No,8
Jeepers Creepers,Victor Salva,2001,11,3.5,No,6.2
Jennifer's Body,Karyn Kusama,2009,6,2,No,5.2
Jessabelle,Kevin Greutert,2014,9,2,No,5.4
Jigsaw,"Michael Spierig, Peter Spierig",2017,7,2,No,5.8
Joy Ride,John Dahl,2001,2,0.5,No,6.6
Julia's Eyes,Guillem Morales,2010,7,2,No,6.7
Jurassic Park,Steven Spielberg,1993,9,2.5,No,8.1
Jurassic World,Colin Trevorrow,2015,5,2,No,7
Jurassic World: Fallen Kingdom,J.A. Bayona,2018,7,2,No,6.2
Kill List,Ben Wheatley,2011,1,0.5,No,6.4
Knock Knock,Eli Roth,2015,2,0.5,No,4.9
Krampus,Michael Dougherty,2015,10,2,No,6.1
Lake Mungo,Joel Anderson,2008,1,0.5,No,6.2
Lake Placid,Steve Miner,1999,11,2.5,No,5.7
"Last Exorcism, The",Daniel Stamm,2010,7,2,No,5.6
"Last House on the Left, The",Dennis Iliadis,2009,4,0.5,No,6.5
Last Shift,Anthony DiBlasi,2014,17,4,No,5.8
Leatherface,"Alexandre Bustillo, Julien Maury",2017,13,3,No,5
Let Me In,Matt Reeves,2010,3,0.5,No,7.1
Let The Right One In,Tomas Alfredson,2008,2,0.5,No,7.9
Let Us Prey,Brian O’Malley,2014,7,3,No,5.7
Life,Daniel Espinosa,2017,8,2,No,6.6
Lights Out,David F. Sandberg,2016,19,4.5,No,6.3
Little Evil,Eli Craig,2017,7,1.5,Yes,5.7
Ma,Tate Taylor,2019,3,1,No,5.7
Maggie,Henry Hobson,2015,4,0.5,No,5.6
Malevolent,Olaf de Fleur Johannesson,2018,8,3,Yes,4.7
Malice,Harold Becker,1993,3,1,No,6.4
Mama,Andrés Muschietti,2013,13,3.5,No,6.2
Mandy,Panos Cosmatos,2018,5,1.5,No,6.6
Marrowbone,Sergio G. Sánchez,2017,5,2.5,No,6.6
Martyrs,Pascal Laugier,2008,15,3,No,7.1
May,Lucky McKee,2002,0,0,No,6.6
Mayhem,Joe Lynch,2017,2,0.5,No,6.3
