Movie Name,Director ,Year,Jump Count,Jump scare Rating ,Netflix (US),IMDB
Megan Is Missing,Michael Goi,2011,1,0.5,No,4.7
"Messengers, The","Danny Pang, Oxide Chun Pang",2007,27,4.5,No,5.4
"Midnight Meat Train, The",Ryûhei Kitamura,2008,1,0.5,No,6.1
Midsommar,Ari Aster,2019,3,1,No,7.4
Mirrors,Alexandre Aja,2008,15,4,No,6.1
Misery,Rob Reiner,1990,3,0.5,No,7.8
"Mist, The",Frank Darabont,2007,5,1,No,7.1
Mom and Dad,Brian Taylor,2017,5,1.5,No,5.5
Morgan,Luke Scott,2016,3,0.5,No,5.8
Mother!,Darren Aronofsky,2017,7,2,No,6.6
"Mothman Prophecies, The",Mark Pellington,2002,4,1,No,6.4
Mulholland Drive,David Lynch,2001,1,1,No,7.9
My Bloody Valentine,George Mihalka,1981,11,2.5,No,6.2
My Friend Dahmer,Marc Meyers,2017,0,0,No,6.2
Nerve,"Henry Joost, Ariel Schulman",2016,1,0.5,No,6.5
"Nightmare on Elm Street 2: Freddy's Revenge, A",Jack Sholder,1985,8,2,No,5.5
"Nightmare on Elm Street 3: Dream Warriors, A",Chuck Russell,1987,11,2.5,No,6.6
"Nightmare on Elm Street, A",Wes Craven,1984,11,2.5,No,7.5
"Nightmare on Elm Street, A",Samuel Bayer,2010,15,3,No,5.2
"Ninth Gate, The",Roman Polanski,1999,0,0,No,6.7
Nocturnal Animals,Tom Ford,2016,1,1,No,7.5
Noroi: The Curse,Kôji Shiraishi,2005,4,1,No,7
"Number 23, The",Joel Schumacher,2007,3,0.5,No,6.4
Oculus,Mike Flanagan,2013,14,3.5,No,6.5
Odd Thomas,Stephen Sommers,2013,10,3,No,6.8
"Omen, The",Richard Donner,1976,1,0.5,No,7.5
One Hour Photo,Mark Romanek,2002,1,0.5,No,6.8
One Missed Call,Eric Valette,2008,15,3.5,No,4
Only Lovers Left Alive,Jim Jarmusch,2013,0,0,No,7.3
Orphan,Jaume Collet-Serra,2009,12,3,No,6.9
"Orphanage, The",J.A. Bayona,2007,6,1.5,No,7.4
"Others, The",Alejandro Amenábar,2001,4,2,No,7.6
Ouija,Stiles White,2014,16,4,No,4.5
Ouija: Origin of Evil,Mike Flanagan,2016,18,4,No,6.1
Overlord,Julius Avery,2018,12,2.5,No,6.7
P2,Franck Khalfoun,2007,16,4,No,5.9
"Pact, The",Nicholas McCarthy,2012,12,3,No,5.8
Pan's Labyrinth,Guillermo del Toro,2006,6,1.5,No,8.2
Pandorum,Christian Alvart,2009,13,4,Yes,6.7
Paranormal Activity,Oren Peli,2007,10,3.5,No,6.3
Paranormal Activity 2,Tod Williams,2010,14,3.5,No,5.6
Paranormal Activity 3,"Henry Joost, Ariel Schulman",2011,20,4,No,5.8
Paranormal Activity 4,"Henry Joost, Ariel Schulman",2012,21,4,No,4.6
Paranormal Activity: The Ghost Dimension,Gregory Plotkin,2015,29,4,No,4.6
Patient Zero,Stefan Ruzowitzky,2018,6,1.5,No,4.4
Pay The Ghost,Uli Edel,2015,13,3,No,5.2
"People Under the Stairs, The",Wes Craven,1991,13,3,No,6.4
Personal Shopper,Olivier Assayas,2016,4,0.5,No,6.1
Pet,Carles Torrens,2016,2,1,No,5.7
Pet Sematary,Mary Lambert,1989,13,3.5,No,6.6
Planet Terror,Robert Rodriguez,2007,14,2.5,No,7.1
Poltergeist,Tobe Hooper,1982,9,1,Yes,7.3
Pontypool,Bruce McDonald,2008,1,0.5,No,6.6
Predator,John McTiernan,1987,7,2,No,7.8
Prevenge,Alice Lowe,2016,0,0.5,No,5.9
Pride and Prejudice and Zombies,Burr Steers,2016,7,2,No,5.8
Prince of Darkness,John Carpenter,1987,7,2.5,No,6.7
Prometheus,Ridley Scott,2012,7,1.5,No,7
Psycho,Alfred Hitchcock,1960,2,0.5,No,8.5
"Purge, The",James DeMonaco,2013,12,3,No,5.7
"Purge: Anarchy, The",James DeMonaco,2014,13,3,No,6.4
Quarantine,John Erick Dowdle,2008,14,3.5,No,6
Ravenous,Antonia Bird,1999,4,1,No,7
Raw,Julia Ducournau,2016,3,1,Yes,7
Re-Animator,Stuart Gordon,1985,4,1,No,7.2
Ready or Not,"Matt Bettinelli-Olpin, Tyler Gillett",2019,10,3,No,6.9
Red Dragon,Brett Ratner,2002,6,2,No,7.2
Regression,Alejandro Amenábar,2015,3,1,No,5.7
Repulsion,Roman Polanski,1965,7,2.5,No,7.7
Resident Evil,Paul W.S. Anderson,2002,7,2.5,No,6.7
Resident Evil: The Final Chapter,Paul W.S. Anderson,2016,29,4.5,No,5.5
Resolution,"Justin Benson, Aaron Moorhead",2012,2,0.5,No,6.3
Restoration,Zack Ward,2016,10,3,No,4
"Return of the Living Dead, The",Dan O'Bannon,1985,1,0.5,No,7.3
Ring (Ringu),Hideo Nakata,1998,5,2,No,7.3
"Ring Two, The",Hideo Nakata,2005,11,3,No,5.4
"Ring, The",Gore Verbinski,2002,9,2.5,No,7.1
Rings,F. Javier Gutiérrez,2017,19,3.5,No,4.5
Rosemary's Baby,Roman Polanski,1968,0,0,No,8
"Sacrament, The",Ti West,2013,2,0.5,No,6.1
Saw,James Wan,2004,5,2,No,7.6
Saw II,Darren Lynn Bousman,2005,5,1,No,6.6
Saw III,Darren Lynn Bousman,2006,5,1.5,No,6.2
Saw IV,Darren Lynn Bousman,2007,6,1.5,No,5.9
Saw V,David Hackl,2008,5,1,No,5.8
Saw VI,Kevin Greutert,2009,2,0.5,No,6
Scary Movie,Keenen Ivory Wayans,2000,8,1.5,No,6.2
Scary Movie 2,Keenen Ivory Wayans,2001,8,1.5,Yes,5.3
Scary Stories to Tell in the Dark,André Øvredal,2019,8,3,No,6.2
Scream,Wes Craven,1996,19,3.5,No,7.2
Scream 2,Wes Craven,1997,19,4,No,6.2
Scream 3,Wes Craven,2000,23,4,No,5.5
Scream 4,Wes Craven,2011,18,3.5,Yes,6.1
Searching,Aneesh Chaganty,2018,0,0,No,7.7
Secret Window,David Koepp,2004,10,2,No,6.6
Session 9,Brad Anderson,2001,0,0,No,6.4
Seven,David Fincher,1995,1,0.5,No,8.6
Shaun of the Dead,Edgar Wright,2004,13,2.5,No,7.9
"Shining, The",Stanley Kubrick,1980,3,0.5,Yes,8.4
Shutter,"Banjong Pisanthanakun, Parkpoom Wongpoom",2004,11,4,Yes,7.1
Shutter Island,Martin Scorsese,2010,9,2,No,8.1
Signs,M. Night Shyamalan,2002,8,2,No,6.7
"Silence of the Lambs, The",Jonathan Demme,1991,0,0,No,8.6
Silent Hill,Christophe Gans,2006,7,1.5,No,6.5
Silent Hill: Revelation,Michael J. Bassett,2012,22,4,No,5
Silver Bullet,Dan Attias,1985,15,3,No,6.4
Sinister,Scott Derrickson,2012,17,5,No,6.8
Sinister 2,Ciarán Foy,2015,19,4,No,5.3
"Sixth Sense, The",M. Night Shyamalan,1999,8,1.5,Yes,8.1
"Skeleton Key, The",Iain Softley,2005,11,3,No,6.5
Sleepaway Camp,Robert Hiltzik,1983,6,1.5,No,6.3
Sleepy Hollow,Tim Burton,1999,1,0.5,No,7.3
Slender Man,Sylvain White,2018,15,3.5,No,3.2
Slither,James Gunn,2006,10,3,No,6.4
Slumber,Jonathan Hopkins,2017,12,3,No,4.6
Species,Roger Donaldson,1995,7,3,No,5.8
Sphere,Barry Levinson,1998,4,1,No,6.1
Splinter,Toby Wilkins,2008,10,3,No,6.1
Split,M. Night Shyamalan,2016,3,0.5,No,7.3
Spring,"Justin Benson, Aaron Moorhead",2014,1,0.5,No,6.7
Stake Land,Jim Mickle,2010,1,0.5,No,6.5
Starry Eyes,"Kevin Kolsch, Dennis Widmyer",2014,9,2,No,6
Stephanie,Akiva Goldsman,2017,18,3,Yes,5.8
Stir of Echoes,David Koepp,1999,9,3,No,7
"Strangers, The",Bryan Bertino,2008,16,4.5,No,6.2
Summer of 84,"Anouk Whissell, François Simard, Yoann-Karl Whissell",2018,19,4,No,6.7
Sunshine,Danny Boyle,2007,6,1.5,No,7.2
Super 8,J.J. Abrams,2011,15,3.5,No,7
Suspiria,Dario Argento,1977,6,1.5,No,7.4
"Tale of Two Sisters, A",Jee-woon Kim,2003,14,3,No,7.2
Tales of Halloween,Various Directors,2015,14,3,Yes,5.5
Terrifier,Damien Leone,2017,18,3.5,Yes,5.6
Texas Chainsaw 3D,John Luessenhop,2013,14,3,No,4.8
"Texas Chainsaw Massacre, The",Tobe Hooper,1974,2,1,No,7.5
"Texas Chainsaw Massacre, The",Marcus Nispel,2003,16,3,No,6.2
"Texas Chainsaw Massacre: The Beginning, The",Jonathan Liebesman,2006,17,3.5,Yes,5.8
The 9th Life of Louis Drax,Alexandre Aja,2016,4,1,No,6.3
The Atticus Institute,Chris Sparling,2015,13,3.5,No,5.5
The Autopsy of Jane Doe,André Øvredal,2016,12,3,Yes,6.8
The Babysitter,McG,2017,8,2.5,Yes,6.3
The Belko Experiment,Greg McLean,2016,8,2.5,No,6.1
The Blackcoat's Daughter,Osgood Perkins,2015,3,0.5,No,5.9
The Borderlands (Final Prayer),Elliot Goldner,2013,12,3,No,5.7
The Boy,Craig Macneill,2015,1,0.5,No,5.4
The Boy,William Brent Bell,2016,11,3,Yes,6
The Burning,Tony Maylam,1981,21,4,No,6.4
The Butterfly Effect,"Eric Bress, J. Mackye Gruber",2004,4,1,No,7.6
The Bye Bye Man,Stacy Title,2017,13,3,No,4.3
The Canal,Ivan Kavanagh,2014,4,2,No,5.9
The Cloverfield Paradox,Julius Onah,2018,8,3,Yes,5.5
The Conjuring 2,James Wan,2016,22,5,No,7.3
The Conspiracy,Christopher MacBride,2012,1,0.5,No,6.3
The Crucifixion,Xavier Gens,2017,19,4.5,No,5.1
The Cured,David Freyne,2017,16,3,No,5.5
The Curse of La Llorona,Michael Chaves,2019,20,4,No,5.4
The Dead Don’t Die,Jim Jarmusch,2019,0,0,No,5.5
The Devil Inside,William Brent Bell,2012,8,2.5,No,4.2
The Devil's Candy,Sean Byrne,2015,8,2,Yes,6.4
The Disappointments Room,D.J. Caruso,2016,9,2.5,Yes,3.9
The Endless,"Justin Benson, Aaron Moorhead",2017,7,2.5,No,6.5
The Eyes of My Mother,Nicolas Pesce,2016,0,0,Yes,6.2
The Final Girls,Todd Strauss-Schulson,2015,8,1.5,No,6.6
The First Purge,Gerard McMurray,2018,8,2.5,No,5.1
The Forest,Jason Zada,2016,13,3.5,No,4.8
The Gallows,"Travis Cluff, Chris Lofing",2015,21,4,No,4.2
The Gift,Joel Edgerton,2015,5,1.5,No,7
The Girl with All the Gifts,Colm McCarthy,2016,3,1,No,6.6
The Good Neighbor,Kasra Farahani,2016,7,2,Yes,6.3
The Green Inferno,Eli Roth,2013,4,1,No,5.3
The Hallow,Corin Hardy,2015,18,3.5,No,5.7
The Harvest,John McNaughton,2013,0,0,No,6.1
The Haunting in Connecticut 2: Ghosts of Georgia,Tom Elkins,2013,32,5,No,5.3
The Hole,Nick Hamm,2001,3,0.5,No,6.2
The House on Pine Street,"Aaron Keeling, Austin Keeling",2015,5,1,No,5.3
The House with a Clock in Its Walls,Eli Roth,2018,8,1.5,No,6
The Invitation,Karyn Kusama,2015,5,1,Yes,6.6
The Killing of a Sacred Deer,Yorgos Lanthimos,2017,3,0.5,No,7
The Lazarus Effect,David Gelb,2015,18,4.5,No,5.2
The Limehouse Golem,Juan Carlos Medina,2016,0,0,No,6.3
The Little Stranger,Lenny Abrahamson,2018,0,0,No,5.5
The Love Witch,Anna Biller,2016,0,0,No,6.2
The Meg,Jon Turteltaub,2018,18,3.5,No,5.7
The Monster,Bryan Bertino,2016,11,3,Yes,5.4
The Mummy,Alex Kurtzman,2017,16,3.5,No,5.5
The Neighbor,Marcus Dunstan,2016,3,1,No,5.3
The Neon Demon,Nicolas Winding Refn,2016,2,0.5,No,6.2
The New Daughter,Luiso Berdejo,2009,11,2.5,No,5.3
The Nun,Corin Hardy,2018,21,4.5,No,5.4
The Ones Below,David Farr,2015,0,0,Yes,6.1
The Open House,"Matt Angel, Suzanne Coote",2018,14,3,Yes,3.3
The Other Side of the Door,Johannes Roberts,2016,16,3.5,No,5.3
The Perfection,Richard Shepard,2019,1,0.5,Yes,6.1
The Possession,Ole Bornedal,2012,10,3,No,5.9
The Possession of Michael King,David Jung,2014,20,4,No,5.7
The Predator,Shane Black,2018,6,1.5,No,5.4
The Purge: Election Year,James DeMonaco,2016,9,2.5,No,6
The Quiet Ones,John Pogue,2014,23,4,No,5.1
The Rite,Mikael Håfström,2011,7,2,Yes,6
The Ritual,David Bruckner,2017,15,3,Yes,6.3
The Shallows,Jaume Collet-Serra,2016,9,2.5,No,6.3
The Shape of Water,Guillermo del Toro,2017,2,0.5,No,7.3
The Snowman,Tomas Alfredson,2017,9,2,No,5.1
The Strangers: Prey at Night,Johannes Roberts,2018,14,3.5,No,5.2
The Taking of Deborah Logan,Adam Robitel,2014,19,3.5,No,6
The Thing,John Carpenter,1982,7,2,No,8.1
The Thing,Matthijs van Heijningen Jr.,2011,7,2.5,No,6.2
The Town That Dreaded Sundown,Alfonso Gomez-Rejon,2014,8,3,No,5.6
The Transfiguration,Michael O’Shea,2016,2,1,No,6
The Tunnel,Carlo Ledesma,2011,6,2.5,No,5.9
The Unborn,David S. Goyer,2009,14,3.5,Yes,4.8
The Uninvited,Charles & Thomas Guard,2009,11,3,Yes,6.3
The Veil,Phil Joanou,2016,12,3,Yes,4.7
The Village,M. Night Shyamalan,2004,4,1,No,6.5
The Visit,M. Night Shyamalan,2015,8,2.5,No,6.2
The Voices,Marjane Satrapi,2014,3,0.5,No,6.4
The Void,"Jeremy Gillespie, Steven Kostanski",2016,8,2,Yes,5.8
The Wailing,Na Hong-jin,2016,4,1,Yes,7.4
The Ward,John Carpenter,2010,15,4,No,5.6
The Witch,Robert Eggers,2015,4,1.5,Yes,6.8
The Woman in Black 2: Angel of Death,Tom Harper,2014,14,4,No,4.8
Them (Ils),"David Moreau, Xavier Palud",2006,16,4,No,6.4
Thesis (Tesis),Alejandro Amenábar,1996,3,0.5,No,7.4
They Look Like People,Perry Blackshear,2015,2,0.5,No,5.9
Thirteen Ghosts,Steve Beck,2001,17,3,No,5.6
Timecrimes,Nacho Vigalondo,2007,3,0.5,No,7.2
Tragedy Girls,Tyler Macintyre,2017,8,2,No,6
Train to Busan,Sang-ho Yeon,2016,4,1,Yes,7.5
Trash Fire,Richard Bates Jr.,2016,0,0,Yes,5.8
Tremors,Ron Underwood,1990,16,2.5,No,7.1
Triangle,Christopher Smith,2009,5,1,No,6.9
Trick 'r Treat,Michael Dougherty,2007,6,2.5,No,6.8
Truth or Dare,Jeff Wadlow,2018,7,2,No,5.1
Tucker and Dale vs. Evil,Eli Craig,2010,9,1.5,No,7.5
Tusk,Kevin Smith,2014,0,0,Yes,5.3
Under the Shadow,Babak Anvari,2016,9,3.5,Yes,6.9
Unfriended,Leo Gabriadze,2014,5,3,No,5.5
Unfriended: Dark Web,Stephen Susco,2018,6,1.5,No,5.9
Unsane,Steven Soderbergh,2018,2,0.5,No,6.4
Urban Legend,Jamie Blanks,1998,17,4,No,5.5
Us,Jordan Peele,2019,11,2.5,No,6.9
Uzumaki,Higuchinsky,2000,15,3,No,6.2
V/H/S,Various Directors,2012,7,3.5,No,5.8
V/H/S/2,Various Directors,2013,14,4,No,6
Vacancy,Nimród Antal,2007,12,2.5,No,6.2
Velvet Buzzsaw,Dan Gilroy,2019,10,2.5,No,5.7
Veronica,Paco Plaza,2017,10,3,Yes,6.2
Victor Frankenstein,Paul McGuigan,2015,6,1.5,No,6
Viral,"Henry Joost, Ariel Schulman",2016,20,4,No,5.5
Visions,Kevin Greutert,2015,10,3.5,No,5.3
Wait Until Dark,Terence Young,1967,1,0.5,No,7.8
We Are Still Here,Ted Geoghegan,2015,12,3,No,5.7
Wes Craven's New Nightmare,Wes Craven,1994,11,2.5,No,6.4
What Lies Beneath,Robert Zemeckis,2000,16,3,No,6.6
When a Stranger Calls,Fred Walton,1979,5,2,No,6.6
"Wicker Man, The",Robin Hardy,1973,4,0.5,No,7.6
Wildling,Fritz Böhm,2018,4,1.5,No,5.5
Winchester,"Michael Spierig, Peter Spierig",2018,17,4,No,5.4
Wind Chill,Gregory Jacobs,2007,13,3,No,5.8
Wish Upon,John R. Leonetti,2017,11,2,No,5
Wolf Creek,Greg McLean,2005,0,0,No,6.2
"Wolfman, The",Joe Johnston,2010,18,4,No,5.8
"Woman in Black, The",James Watkins,2012,16,4,No,6.4
World War Z,Marc Forster,2013,7,2.5,No,7
Would You Rather,David Guy Levy,2012,3,1,Yes,5.7
Wrong Turn,Rob Schmidt,2003,13,3,No,6.1
You're Next,Adam Wingard,2011,11,3,No,6.5
Zodiac,David Fincher,2007,3,0.5,No,7.7
Zombieland,Ruben Fleischer,2009,9,3,No,7.6